file_path,type,filename,parsed_date,year,month,epsg,min_x,min_y,max_x,max_y,width,height,resolution_x,resolution_y
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230101.tif,Dynamic,GPP230101.tif,2023-01-01T00:00:00,2023.0,1.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230109.tif,Dynamic,GPP230109.tif,2023-01-09T00:00:00,2023.0,1.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230117.tif,Dynamic,GPP230117.tif,2023-01-17T00:00:00,2023.0,1.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230125.tif,Dynamic,GPP230125.tif,2023-01-25T00:00:00,2023.0,1.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230202.tif,Dynamic,GPP230202.tif,2023-02-02T00:00:00,2023.0,2.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230210.tif,Dynamic,GPP230210.tif,2023-02-10T00:00:00,2023.0,2.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230218.tif,Dynamic,GPP230218.tif,2023-02-18T00:00:00,2023.0,2.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230226.tif,Dynamic,GPP230226.tif,2023-02-26T00:00:00,2023.0,2.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230306.tif,Dynamic,GPP230306.tif,2023-03-06T00:00:00,2023.0,3.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230314.tif,Dynamic,GPP230314.tif,2023-03-14T00:00:00,2023.0,3.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230322.tif,Dynamic,GPP230322.tif,2023-03-22T00:00:00,2023.0,3.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230330.tif,Dynamic,GPP230330.tif,2023-03-30T00:00:00,2023.0,3.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230407.tif,Dynamic,GPP230407.tif,2023-04-07T00:00:00,2023.0,4.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230415.tif,Dynamic,GPP230415.tif,2023-04-15T00:00:00,2023.0,4.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230423.tif,Dynamic,GPP230423.tif,2023-04-23T00:00:00,2023.0,4.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230501.tif,Dynamic,GPP230501.tif,2023-05-01T00:00:00,2023.0,5.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230509.tif,Dynamic,GPP230509.tif,2023-05-09T00:00:00,2023.0,5.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230517.tif,Dynamic,GPP230517.tif,2023-05-17T00:00:00,2023.0,5.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
E:\UserFiles\dingboyang\Classfication\data\raster\dynamic\GPP230525.tif,Dynamic,GPP230525.tif,2023-05-25T00:00:00,2023.0,5.0,4326,73.00000000000006,34.10000000000008,96.70000000000005,49.500000000000114,7421,4822,0.00319363967120334,0.003193695562007473
