major_true_name,major_pred_name,detail_true_name,detail_pred_name,major_true,major_pred,detail_true,detail_pred,major_correct,detail_correct
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,裸地,戈壁藜荒漠,裸地,4,8,4,22,False,False
根茎草类草甸,根茎草类草甸,薹草属草甸,薹草属草甸,7,7,21,21,True,True
半灌木与草本荒漠,根茎草类草甸,高山绢蒿荒漠,薹草属草甸,4,7,29,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,裸地,猪毛菜属荒漠,裸地,4,8,11,22,False,False
半灌木与草本荒漠,根茎草类草甸,锦鸡儿属荒漠,薹草属草甸,4,7,26,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,蒿属荒漠,薹草属草甸,4,7,20,21,False,False
裸地,根茎草类草甸,裸地,薹草属草甸,8,7,22,21,False,False
半灌木与草本荒漠,根茎草类草甸,盐生假木贼荒漠,薹草属草甸,4,7,12,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
丛生草类草甸,根茎草类草甸,线叶嵩草草甸,薹草属草甸,1,7,15,21,False,False
半灌木与草本荒漠,裸地,猪毛菜属荒漠,裸地,4,8,11,22,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
丛生草类草原,根茎草类草甸,紫花针茅草原,薹草属草甸,0,7,13,21,False,False
半乔木与灌木荒漠,裸地,梭梭荒漠,裸地,3,8,10,22,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
丛生草类草甸,根茎草类草甸,嵩草属草甸,薹草属草甸,1,7,3,21,False,False
根茎草类草甸,根茎草类草甸,芦苇盐生草甸,薹草属草甸,7,7,18,21,True,False
丛生草类草原,裸地,针茅属荒漠草原,裸地,0,8,24,22,False,False
杂类草草原,根茎草类草甸,锦鸡儿属荒漠草原,薹草属草甸,6,7,27,21,False,False
丛生草类草原,丛生草类草原,针茅属荒漠草原,针茅属草原,0,0,24,23,True,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
半乔木与灌木荒漠,根茎草类草甸,柽柳属荒漠,薹草属草甸,3,7,9,21,False,False
丛生草类草原,根茎草类草甸,紫花针茅草原,薹草属草甸,0,7,13,21,False,False
丛生草类草原,根茎草类草甸,针茅属荒漠草原,薹草属草甸,0,7,24,21,False,False
半灌木与草本荒漠,根茎草类草甸,绢蒿属荒漠,薹草属草甸,4,7,16,21,False,False
半灌木与草本荒漠,根茎草类草甸,绢蒿属荒漠,薹草属草甸,4,7,16,21,False,False
根茎草类草甸,根茎草类草甸,薹草属草甸,薹草属草甸,7,7,21,21,True,True
半灌木与草本荒漠,裸地,盐生假木贼荒漠,裸地,4,8,12,22,False,False
半灌木与草本荒漠,丛生草类草原,高山绢蒿荒漠,针茅属草原,4,0,29,23,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
根茎草类草甸,根茎草类草甸,薹草属草甸,薹草属草甸,7,7,21,21,True,True
半灌木与草本荒漠,根茎草类草甸,锦鸡儿属荒漠,薹草属草甸,4,7,26,21,False,False
根茎草类草甸,根茎草类草甸,芦苇盐生草甸,薹草属草甸,7,7,18,21,True,False
根茎草类草甸,根茎草类草甸,薹草属草甸,薹草属草甸,7,7,21,21,True,True
半乔木与灌木荒漠,根茎草类草甸,柽柳属荒漠,薹草属草甸,3,7,9,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
农业植被,裸地,农田,裸地,2,8,1,22,False,False
半乔木与灌木荒漠,裸地,梭梭荒漠,裸地,3,8,10,22,False,False
丛生草类草甸,根茎草类草甸,嵩草属草甸,薹草属草甸,1,7,3,21,False,False
半乔木与灌木荒漠,根茎草类草甸,梭梭荒漠,薹草属草甸,3,7,10,21,False,False
根茎草类草甸,根茎草类草甸,芦苇盐生草甸,薹草属草甸,7,7,18,21,True,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,旱蒿荒漠,薹草属草甸,4,7,8,21,False,False
半灌木与草本荒漠,丛生草类草原,锦鸡儿属荒漠,针茅属草原,4,0,26,23,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,裸地,麻黄荒漠,裸地,4,8,31,22,False,False
半灌木与草本荒漠,根茎草类草甸,绢蒿属荒漠,薹草属草甸,4,7,16,21,False,False
半乔木与灌木荒漠,根茎草类草甸,柽柳属荒漠,薹草属草甸,3,7,9,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,蒿属荒漠,薹草属草甸,4,7,20,21,False,False
半灌木草原,根茎草类草甸,冷蒿荒漠草原,薹草属草甸,5,7,2,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半乔木与灌木荒漠,裸地,梭梭荒漠,裸地,3,8,10,22,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,锦鸡儿属荒漠,薹草属草甸,4,7,26,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
根茎草类草甸,根茎草类草甸,芦苇盐生草甸,薹草属草甸,7,7,18,21,True,False
丛生草类草原,根茎草类草甸,针茅属荒漠草原,薹草属草甸,0,7,24,21,False,False
半灌木与草本荒漠,根茎草类草甸,猪毛菜属荒漠,薹草属草甸,4,7,11,21,False,False
半灌木与草本荒漠,根茎草类草甸,猪毛菜属荒漠,薹草属草甸,4,7,11,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
半乔木与灌木荒漠,根茎草类草甸,梭梭荒漠,薹草属草甸,3,7,10,21,False,False
半灌木与草本荒漠,根茎草类草甸,高山绢蒿荒漠,薹草属草甸,4,7,29,21,False,False
半灌木与草本荒漠,根茎草类草甸,锦鸡儿属荒漠,薹草属草甸,4,7,26,21,False,False
半灌木与草本荒漠,裸地,盐生假木贼荒漠,裸地,4,8,12,22,False,False
半灌木与草本荒漠,裸地,蒿属荒漠,裸地,4,8,20,22,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
根茎草类草甸,根茎草类草甸,薹草属草甸,薹草属草甸,7,7,21,21,True,True
裸地,根茎草类草甸,裸地,薹草属草甸,8,7,22,21,False,False
丛生草类草原,根茎草类草甸,新疆银穗草草原,薹草属草甸,0,7,6,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,蒿属荒漠,薹草属草甸,4,7,20,21,False,False
半乔木与灌木荒漠,根茎草类草甸,柽柳属荒漠,薹草属草甸,3,7,9,21,False,False
丛生草类草原,根茎草类草甸,紫花针茅草原,薹草属草甸,0,7,13,21,False,False
丛生草类草甸,根茎草类草甸,嵩草属草甸,薹草属草甸,1,7,3,21,False,False
杂类草草原,裸地,锦鸡儿属荒漠草原,裸地,6,8,27,22,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,蒿属荒漠,薹草属草甸,4,7,20,21,False,False
裸地,裸地,裸地,裸地,8,8,22,22,True,True
丛生草类草原,根茎草类草甸,针茅属草原,薹草属草甸,0,7,23,21,False,False
丛生草类草甸,根茎草类草甸,嵩草属草甸,薹草属草甸,1,7,3,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,蒿属荒漠,薹草属草甸,4,7,20,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
丛生草类草甸,根茎草类草甸,嵩草属草甸,薹草属草甸,1,7,3,21,False,False
裸地,根茎草类草甸,裸地,薹草属草甸,8,7,22,21,False,False
丛生草类草原,裸地,针茅属草原,裸地,0,8,23,22,False,False
根茎草类草甸,根茎草类草甸,薹草属草甸,薹草属草甸,7,7,21,21,True,True
半灌木与草本荒漠,根茎草类草甸,盐生假木贼荒漠,薹草属草甸,4,7,12,21,False,False
半灌木与草本荒漠,裸地,麻黄荒漠,裸地,4,8,31,22,False,False
半灌木与草本荒漠,根茎草类草甸,猪毛菜属荒漠,薹草属草甸,4,7,11,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
半灌木与草本荒漠,根茎草类草甸,高山绢蒿荒漠,薹草属草甸,4,7,29,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
半灌木与草本荒漠,根茎草类草甸,猪毛菜属荒漠,薹草属草甸,4,7,11,21,False,False
丛生草类草原,根茎草类草甸,针茅属草原,薹草属草甸,0,7,23,21,False,False
半灌木与草本荒漠,根茎草类草甸,旱蒿荒漠,薹草属草甸,4,7,8,21,False,False
半灌木与草本荒漠,根茎草类草甸,假木贼属荒漠,薹草属草甸,4,7,0,21,False,False
半乔木与灌木荒漠,根茎草类草甸,梭梭荒漠,薹草属草甸,3,7,10,21,False,False
半灌木与草本荒漠,裸地,蒿属荒漠,裸地,4,8,20,22,False,False
丛生草类草原,根茎草类草甸,针茅属高寒草原,薹草属草甸,0,7,25,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
丛生草类草原,根茎草类草甸,紫花针茅草原,薹草属草甸,0,7,13,21,False,False
半灌木与草本荒漠,半灌木与草本荒漠,蒿属荒漠,蒿属荒漠,4,4,20,20,True,True
半灌木与草本荒漠,根茎草类草甸,旱蒿荒漠,薹草属草甸,4,7,8,21,False,False
半灌木与草本荒漠,根茎草类草甸,蒿属荒漠,薹草属草甸,4,7,20,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
丛生草类草原,根茎草类草甸,新疆银穗草草原,薹草属草甸,0,7,6,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
根茎草类草甸,根茎草类草甸,薹草属草甸,薹草属草甸,7,7,21,21,True,True
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
裸地,根茎草类草甸,裸地,薹草属草甸,8,7,22,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,根茎草类草甸,驼绒藜荒漠,薹草属草甸,4,7,28,21,False,False
杂类草草原,裸地,锦鸡儿属荒漠草原,裸地,6,8,27,22,False,False
半灌木与草本荒漠,裸地,蒿属荒漠,裸地,4,8,20,22,False,False
丛生草类草原,根茎草类草甸,针茅属草原,薹草属草甸,0,7,23,21,False,False
裸地,根茎草类草甸,裸地,薹草属草甸,8,7,22,21,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
半灌木与草本荒漠,裸地,猪毛菜属荒漠,裸地,4,8,11,22,False,False
农业植被,根茎草类草甸,农田,薹草属草甸,2,7,1,21,False,False
根茎草类草甸,根茎草类草甸,芦苇草甸,薹草属草甸,7,7,19,21,True,False
